C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\obj\Debug\KitapEvi.csproj.AssemblyReference.cache
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\obj\Debug\KitapEvi.csproj.CoreCompileInputs.cache
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\KitapEvi.dll.config
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\KitapEvi.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\KitapEvi.pdb
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\csc.exe
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\csc.exe.config
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\csc.rsp
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\csi.exe
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\csi.exe.config
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\csi.rsp
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.AppContext.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Collections.Immutable.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Console.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.IO.Compression.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.IO.FileSystem.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Net.Http.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Net.Sockets.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.ValueTuple.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Xml.XPath.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\vbc.exe
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\vbc.exe.config
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\vbc.rsp
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\VBCSCompiler.exe
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\VBCSCompiler.exe.config
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\obj\Debug\KitapEvi.csproj.Up2Date
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\obj\Debug\KitapEvi.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\KitapEvi\KitapEvi\obj\Debug\KitapEvi.pdb
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\KitapEvi.dll.config
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\KitapEvi.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\KitapEvi.pdb
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\csc.exe
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\csc.exe.config
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\csc.rsp
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\csi.exe
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\csi.exe.config
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\csi.rsp
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.AppContext.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Collections.Immutable.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Console.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.IO.Compression.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.IO.FileSystem.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Net.Http.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Net.Sockets.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.ValueTuple.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Xml.XPath.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\vbc.exe
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\vbc.exe.config
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\vbc.rsp
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\VBCSCompiler.exe
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\roslyn\VBCSCompiler.exe.config
C:\Users\sjori\OneDrive\Masaüstü\Yeni klasör\Yeni klasör\KitapEvi\KitapEvi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
